,Rank,Name,Total,Singles,Doubles,gender
897,398,"Durasovic, Viktor","56,124","44,215","11,909",male
898,399,"Boyer, Tristan","55,537","54,453","1,084",male
899,400,"Mansouri, Skander","55,279","38,824","16,455",male
900,401,"Jebens, Hendrik","55,197","2,665","52,532",male
901,402,"Gueymard Wayenburg, Sascha","54,926","42,140","12,786",male
902,403,"Zekic, Miljan","53,971","51,920","2,051",male
903,404,"Zuk, Kacper","53,908","49,392","4,516",male
904,405,"Cuevas, Pablo","53,240","52,462",778,male
905,406,"Wessels, Louis","52,883","51,380","1,503",male
906,407,"Neumayer, Lukas","52,840","51,131","1,709",male
907,408,"Mejia, Nicolas","52,647","47,282","5,365",male
908,409,"Jung, Jason","52,341","50,035","2,306",male
909,410,"Sanchez, Luca","52,264",507,"51,757",male
910,411,"Eysseric, Jonathan","52,151","1,352","50,799",male
911,412,"Jasika, Omar","51,810","48,658","3,152",male
912,413,"Zhou, Yi","51,377","43,112","8,265",male
913,414,"Ramanathan, Ramkumar","51,099","15,467","35,632",male
914,415,"Brkic, Tomislav","50,847",0,"50,847",male
915,416,"Rodriguez, Cristian","50,436",915,"49,521",male
916,417,"Jebavy, Roman","50,324",395,"49,929",male
917,418,"Harris, Andrew","49,515",0,"49,515",male
918,419,"Oliveira, Goncalo","48,898","44,101","4,797",male
919,420,"Lock, Benjamin","48,790","39,222","9,568",male
920,421,"Arribage, Theo","48,741",510,"48,231",male
921,422,"Frantzen, Constantin","48,672",140,"48,532",male
922,423,"Debru, Gabriel","48,572","45,486","3,086",male
923,424,"Elias, Gastao","47,472","46,497",975,male
924,425,"Hemery, Calvin","47,380","44,008","3,372",male
925,426,"van Rijthoven, Tim","46,428","46,428",0,male
926,427,"Yevseyev, Denis","46,191","42,671","3,520",male
927,428,"Zhukayev, Beibit","46,049","45,597",452,male
928,429,"Cui, Jie","45,990","31,209","14,781",male
929,430,"Sasikumar, Mukund","45,424","41,912","3,512",male
930,431,"Dellien, Murkel","45,357","34,928","10,429",male
931,432,"Zheng, Michael","45,243","44,721",522,male
932,433,"Berrettini, Jacopo","44,637","35,948","8,689",male
933,434,"Diez, Steven","44,348","39,815","4,533",male
934,435,"Pacheco Mendez, Rodrigo","43,742","38,656","5,086",male
935,436,"Marie, Jules","43,633","42,728",905,male
936,437,"Heide, Gustavo","43,537","33,300","10,237",male
937,438,"O'Mara, Jonny","43,525",0,"43,525",male
938,439,"Chung, Yun seong","43,517","28,095","15,422",male
939,440,"Paulson, Andrew","43,302","23,860","19,442",male
940,441,"Hach Verdugo, Hans","43,250",290,"42,960",male
941,442,"Erhard, Mathys","42,992","41,627","1,365",male
942,443,"Rocha, Henrique","42,835","35,199","7,636",male
943,444,"Arends, Sander","42,828",0,"42,828",male
944,445,"Alves, Mateus","42,450","33,505","8,945",male
945,446,"Nouza, Petr","42,266","9,244","33,022",male
946,447,"King, Evan","41,932",920,"41,012",male
947,448,"Tabur, Clement","41,762","38,335","3,427",male
948,449,"Ferrari, Gianmarco","41,759","27,734","14,025",male
949,450,"Topo, Marko","41,248","35,071","6,177",male
950,451,"Kwiatkowski, Thai-Son","40,903","36,072","4,831",male
951,452,"Burruchaga, Roman Andres","40,829","34,000","6,829",male
952,453,"Casanova, Hernan","40,777","33,364","7,413",male
953,454,"Reis Da Silva, Joao Lucas","40,687","31,870","8,817",male
954,455,"Crawford, Oliver","40,536","39,044","1,492",male
955,456,"Janvier, Maxime","40,494","40,135",359,male
956,457,"Zeballos, Federico","40,480","1,894","38,586",male
957,458,"Furness, Evan","40,456","38,550","1,906",male
958,459,"Kirkov, Vasil","40,436",0,"40,436",male
959,460,"Caruso, Salvatore","40,187","36,544","3,643",male
960,461,"Arias, Boris","39,653",595,"39,058",male
961,462,"Marchenko, Illya","39,587","39,315",272,male
962,463,"Niklas-Salminen, Patrik","39,237",0,"39,237",male
963,464,"Mena, Facundo","39,145","36,904","2,241",male
964,465,"Johnson, Luke","39,138",200,"38,938",male
965,466,"Masur, Daniel","38,724","28,191","10,533",male
966,467T,"Sabanov, Ivan","38,683",0,"38,683",male
967,467T,"Sabanov, Matej","38,683",0,"38,683",male
968,469,"Chandrasekar, Anirudh","38,606",510,"38,096",male
969,470,"Sanchez Izquierdo, Nikolas","38,422","34,954","3,468",male
970,471,"Kuzuhara, Bruno","38,046","36,961","1,085",male
971,472,"Ribeiro, Eduardo","37,887","33,632","4,255",male
972,473,"Kingsley, Cannon","37,772","35,663","2,109",male
973,474,"Martineau, Matteo","37,626","33,143","4,483",male
974,475,"Pervolarakis, Michail","37,379","26,255","11,124",male
975,476,"Forti, Francesco","37,309","27,577","9,732",male
976,477,"Jacquet, Kyrian","37,295","33,032","4,263",male
977,478,"Fonio, Giovanni","37,283","31,931","5,352",male
978,479,"Sun, Fajing","37,130","18,918","18,212",male
979,480,"Kumar, Omni","37,047","36,591",456,male
980,481,"Rola, Blaz","36,957","16,632","20,325",male
981,482,"Bourgue, Mathias","36,924","32,507","4,417",male
982,483,"Palan, Dominik","36,775","35,790",985,male
983,484,"Nishikori, Kei","36,620","36,620",0,male
984,485,"Ejupovic, Elmar","36,603","34,356","2,247",male
985,486,"Kadhe, Arjun","36,554","4,967","31,587",male
986,487,"Klaasen, Raven","36,423",0,"36,423",male
987,488,"Harrison, Christian","36,187","14,983","21,204",male
988,489,"Prashanth, Vijay Sundar","35,980",0,"35,980",male
989,490,"Oberleitner, Neil","35,746","19,072","16,674",male
990,491,"Borg, Leo","35,723","32,659","3,064",male
991,492,"Moro Canas, Alejandro","35,585","34,291","1,294",male
992,493,"Sinclair, Colin","35,261","22,468","12,793",male
993,494,"Wendelken, Harry","34,885","31,688","3,197",male
994,495,"Sugita, Yuichi","34,810","34,810",0,male
995,496,"Chung, Hyeon","34,186","34,186",0,male
996,497,"Zhu, Evan","34,104","29,460","4,644",male
997,498,"Boscardin Dias, Pedro","34,003","20,893","13,110",male
998,499,"Cox, Daniel","33,988","33,988",0,male
999,500,"Manafov, Vladyslav","33,370",407,"32,963",male
